	Genome01	Genome02	Genome03	Genome04	Genome05	Genome06	Genome07	Genome08	Genome09	Genome10	Genome11	Genome12	Genome13	Genome14	Genome15	Genome16	Genome17	Genome18	Genome19	Genome20	Genome21	Genome22	Genome23	Genome24	Genome25	Genome26	Genome27	Genome28	Genome29	Genome30	Genome31	Genome32	Genome33	Genome34	Genome35	Genome36	Genome37	Genome38	Genome39	Genome40	Genome41	Genome42	Genome43	Genome44	Genome45	Genome46	Genome47	Genome48	Genome49	Genome50	Genome51	Genome52	Genome53	Genome54	Genome55	Genome56	Genome57	Genome58	Genome59	Genome60	Genome61	Genome62	Genome63	Genome64	Genome65	Genome66	Genome67	Genome68	Genome69	Genome70	Genome71	Genome72	Genome73	Genome74	Genome75	Genome76	Genome77	Genome78	Genome79	Genome80	Genome81	Genome82	Genome83	Genome84	Genome85	Genome86	Genome87	Genome88	Genome89	Genome90	Genome91	Genome92	Genome93	Genome94	Genome95	Genome96	Genome97	Genome98	Genome99	Genome100	Genome101	Genome102	Genome103	Genome104	Genome105	Genome106
Genome62	55.14	54.59	54.62	60.52	52.48	52.03	61.34	53.79	59.26	60.24	61.37	60.08	52.79	52.92	60.36	63.24	51.47	61.58	61.98	62.53	61.43	60.97	61.14	63.29	62.94	64.73	62.03	63.28	62	63.45	63.91	61.82	61.29	62.68	59.58	59.97	52.85	60.67	61.45	52.76	61.48	60.64	60.9	61.62	61.86	59.88	55.88	55.62	53.06	53.32	68.84	68.92	70.12	68.9	58.33	69.97	62.79	71.91	82.72	68.79	69.75	100	54.15	62.1	79.37	68.87	64.39	70.2	83.74	61.25	62.23	59.67	52.65	85.91	59.48	68.44	82.28	68.74	69.39	59.6	63.6	84.86	79.42	79.53	52.26	62.81	63.51	61.25	64.76	59.84	61.67	60.57	64.29	64.75	63.16	62.08	64.1	58.56	60.03	58.71	59.81	60.08	59.07	59	61.94	60.56
Genome63	54.06	53.39	89.24	53.56	56.48	56.98	54.93	50.98	55.53	55.73	53.68	53.18	54.36	54.33	53.49	51.86	51.77	52.69	53.51	53.35	53.22	52.67	52.17	55.04	54.78	55.16	54.34	55.29	54.29	54.85	55.38	56.18	53.88	54.39	54.37	53.5	54.51	53.39	53.87	53.37	54.13	54.5	54.4	53.35	54.29	52.92	52.52	52.48	58.03	58.37	53.12	52.99	53.7	53.31	53.9	53.66	54.04	54.8	54	53.72	54.08	54.15	100	53.78	54.07	53.11	55.91	53.58	53.86	54	51.98	54.62	53.79	53.89	53.89	53.72	53.77	54.52	52.86	54.15	55.18	53.92	54.12	54.43	52.86	54.32	54.64	53.31	55.85	52.6	54.19	53.18	54.5	55.25	54.93	53.73	53.84	53.69	54.99	55.72	55.35	55.07	54.73	54.33	54.49	53.96
Genome64	52.64	51.81	53.91	61.62	52.81	53.46	63.9	56.43	60.77	62.14	64.44	62.52	52.62	52.81	61.69	59.18	51.6	63.66	63.33	61.04	63.03	63.23	61.39	63.19	62.15	63.61	60.99	61.7	60.62	64.85	63.58	62.49	60.79	61.31	61.81	60.75	52.53	64.38	65.31	52.31	64.42	62.06	61.99	62.07	65.53	63.84	57.49	56.78	54.34	54.54	60.83	60.88	60.85	61.46	59.62	61.19	63.29	62.6	61.79	60.76	61.42	62.1	53.78	100	62.66	60.25	65.55	62.15	61.53	60.06	62.07	61.43	52.25	62.28	61.33	61.5	61.85	61.4	60.98	60.99	64.86	61.56	62.23	62.38	51.8	66.8	64.77	64.59	66.4	63.47	65.4	64.18	69.54	70.61	65.19	93.52	68.95	59.7	62.52	60.69	66.04	61.9	60.98	60.75	62.4	62.61
Genome65	54.65	54.54	54.56	60.89	52.57	52.93	62.13	54.45	59.88	60.44	61.89	60.76	53.23	53.51	60.38	63.95	51.97	62.03	62.93	63.83	61.89	61.73	61.75	63.34	63.91	64.22	62.04	63.22	61.46	63.79	63.62	61.7	61.99	63.63	59.97	60.56	53.34	61.79	62.43	52.51	61.99	60.8	61	61.78	62.33	61.24	56.66	56.09	54.41	53.91	69.01	70.06	70.25	69.11	59.14	70.48	63.41	71.6	79.68	69.88	69.89	79.37	54.07	62.66	100	69.56	63.83	70.53	79.28	61.43	63.11	60.05	53.08	80.76	60.74	68.5	78.62	69.28	70.53	59.91	63.82	79.84	79.1	80.22	52.45	63.85	63.1	62.31	64.16	61.16	62.8	61.31	64.59	65.5	63.91	62.8	65.16	59.39	60.3	59.12	60.86	60.68	59.39	59.75	62.17	61.13
Genome66	53.96	55.23	54.62	59.99	51.79	51.82	60.43	53.5	58.63	59.43	60.29	59.18	52.31	52.49	59.03	62.42	51.37	59.92	62.45	64.47	59.91	59.53	58.85	61.9	65.49	62.84	60.24	62.63	60.69	61.97	63.34	60.52	60.56	65.67	60.49	60.3	52.6	60.02	60.51	52.12	60.36	59.66	59.45	59.79	60.66	58.77	56.16	56.62	54.14	54.69	68.74	73.86	70.39	71.63	57.26	73.93	61.64	70.05	69.25	76.56	74.69	68.87	53.11	60.25	69.56	100	63.54	74.82	67.57	61.52	60.66	60.39	53.51	69.18	59.68	66.91	69.17	72.84	73.7	59.15	62.09	69.36	69.51	69.15	52.03	61.66	63.13	60.67	63.82	58.52	60.96	60.26	62.01	62.52	61.45	60.35	63.42	57.23	60.51	58.67	58.25	60.89	59.66	58.42	60.26	59.45
Genome67	54.37	54.98	55.42	61.79	53.31	52.99	63.37	55.25	60.52	61.33	62.99	62.37	53.33	53.13	61.37	60.6	52.12	62.22	63.12	63.79	63.2	62.17	61.73	65.43	65.91	65.14	62.09	63.38	61.93	65.72	65.54	63.87	62.02	65.47	63.33	62.36	53.71	62.67	63.6	52.6	63.2	62.15	62.36	62.37	63.4	61.6	57.86	58.16	55.29	55.46	62.34	61.86	62.89	62.4	59.15	63.93	64.39	64.48	63.87	62.38	63.14	64.39	55.91	65.55	63.83	63.54	100	63.01	62.89	62.15	60.15	61.98	54.13	62.98	62.07	62.1	64.76	63.18	62.04	60.55	65.91	63.89	64.25	63.98	52.76	64.84	84.01	62.97	66.3	61.49	63.41	62.66	67.48	68.5	66.26	65.56	66.86	59.4	62.04	60.7	60.96	62.09	61.32	60.39	63.19	62.47
Genome68	55.45	54.49	53.99	59.82	52.17	52.53	60.66	54.25	59.4	59.6	60.91	59.84	52.73	52.67	59.65	62.52	51.6	60.89	62.18	62.24	60.49	60.27	59.82	62.85	63.51	64.18	61.69	63.52	60.9	62.39	63.16	61.42	60.88	62.47	59.15	60.04	52.64	60.92	61.54	51.91	61.12	60.01	60.45	60.1	61.44	59.54	56.4	56.06	53.94	53.64	67.28	86.69	68.28	71.78	58.01	73.39	62.37	70.25	70.27	78.71	91.8	70.2	53.58	62.15	70.53	74.82	63.01	100	69.15	62.31	61.63	59.98	52.52	70.04	59.59	68.24	69.51	86.93	83.28	59.24	62.67	69.56	70.26	69.91	52.18	62.52	61.98	61.4	63.97	59.32	61.4	60.45	63.67	63.75	62.01	61.94	62.29	58.47	60.02	58.97	59.39	59.92	58.55	58.94	60.65	59.88
Genome69	54.22	53.51	53.19	60.4	51.91	52.02	61.63	53.98	59.04	59.99	61.46	59.85	52.77	52.86	60.2	62.48	51.65	61.21	60.88	61.26	60.79	60.43	61.02	62.47	61.95	63.2	61.41	62.23	60.78	62.1	62.29	61.58	61.47	61.51	59.38	59.77	52.79	60.71	61.66	52.39	61.57	60.52	60.44	60.75	61.42	60.01	55.6	55.7	52.8	53.49	68.14	68.98	69.01	68.35	58.18	68.62	61.96	70.95	80.38	68.2	68.45	83.74	53.86	61.53	79.28	67.57	62.89	69.15	100	60.39	61.59	59.23	52.41	88.81	59.31	67.53	79.67	68.16	68.89	59.62	62.81	86.7	79.15	80.02	51.99	62.8	63.15	61.2	62.82	59.49	61.35	60.46	63.53	63.84	62.89	61.6	64.15	58.42	59.69	58.59	59.71	59.46	58.35	58.93	61.61	60.26
Genome70	54.41	55.45	56.19	60.2	52.34	52.71	60.31	54.98	60.65	61.89	59.96	59.42	52.74	52.58	59.77	58.72	51.58	58.85	60.47	61.18	59.64	58.36	58.12	61.04	62.9	63.01	61.01	63.73	60.44	61.84	62.6	60.84	60.51	62.48	61.67	61.16	53.06	59.28	60.03	51.84	60.48	60.37	60.16	58.98	60.14	58.13	58.15	58.15	55.29	55.25	60.4	61.15	61.19	61.33	59.85	62.36	60.25	60.97	61.44	61.18	61.5	61.25	54	60.06	61.43	61.52	62.15	62.31	60.39	100	57.92	63.66	53.68	61.01	60.3	61.15	62.37	61.21	61.38	61	61.95	61.15	61.41	61.29	52.42	60.7	61.55	59.15	62.52	57.23	60.18	59.76	61.23	61.1	60.18	60.18	61.49	60.2	63.34	61.31	60.82	63.61	61.8	60.66	60.48	59.92
Genome71	51.88	51.6	52.19	58.85	51.52	51.86	61.66	53.64	59.51	60.32	61.1	59.16	52.35	52.39	58.55	60.9	51.16	65.1	59.76	59.18	61.19	64.86	63	61.3	58.68	59.18	57.83	58.7	56.96	60.62	59.56	59.11	57.21	58.07	59.04	57.71	52.64	60.8	61.55	52.45	60.96	59.73	59.42	62.25	61.72	60.56	55.08	54.95	52.87	53.47	60.41	60.33	60.78	61.76	57.94	61.1	61.32	62.89	62.64	61.02	60.88	62.23	51.98	62.07	63.11	60.66	60.15	61.63	61.59	57.92	100	58.85	52.23	62.69	58.9	61.72	62.55	61.28	60.65	59.07	60.69	61.93	62.31	62.77	52.15	62.86	60.33	61.46	61.55	60.41	61.22	60.1	60.41	61.08	58.43	61.93	60.3	57.96	59.21	57.78	59.86	58.86	58.29	58.73	60.57	59.49
Genome72	53.01	54.36	55.91	61.47	54.88	55.73	63.16	55.8	64.6	72.13	62.74	60.56	53.9	53.56	61.62	58.78	52.76	60.15	59.94	60.48	60.6	59.56	58.55	60.63	62.2	62.89	60.46	63.01	59.78	62.22	63.17	62.1	60.59	62.06	65.02	63.42	54.36	61.06	62.04	53.25	63.2	62.24	61.99	60.22	62.46	60.59	59.39	58.98	58.5	57.56	59.57	58.57	59.86	60.46	59.5	61.2	60.54	61.04	59.88	60.27	59.39	59.67	54.62	61.43	60.05	60.39	61.98	59.98	59.23	63.66	58.85	100	58.75	60.12	63.47	59.63	61.09	59.5	58.64	64.81	62.68	59.43	59.83	60.1	53.11	61.75	61.51	60.17	62.19	59.57	61.27	62.17	60.95	60.77	58.98	61.86	60.43	59.84	67.83	63.79	64.16	96.45	64.04	60.37	61.44	61.58
Genome73	59.5	59.64	55.17	54.92	53.88	53.52	53.97	51.02	53.59	53.98	56.72	52.62	65.02	76.1	54.77	53.29	72.28	53.38	52.51	53.43	53.92	53.28	52.3	52.85	54.28	52.81	52.62	53.11	52.49	53.03	53.22	52.77	52.41	53.91	55.65	57.2	63.31	54.02	54.19	76.52	57.26	55.72	55.49	53.64	54.37	53	53.86	53.32	56.36	56.62	52.71	52.25	52.88	53.19	52.7	53.48	52.7	52.99	52.95	52.67	52.34	52.65	53.79	52.25	53.08	53.51	54.13	52.52	52.41	53.68	52.23	58.75	100	52.83	58.62	52.55	53.92	52.25	52	55.08	53.07	52.54	52.66	52.89	57.56	53.77	54.33	52.57	53.16	52.17	53.98	56.15	52.53	52.84	52.06	52.72	52.76	53.24	54.91	54.3	53.1	54.71	55.11	53.51	54.41	54.07
Genome74	54.72	54.37	54.31	60.9	53.03	52.15	61.77	54.61	59.61	59.89	61.17	60.22	53.16	52.66	60.29	63.27	51.34	61.64	62.55	63.29	61.72	61.15	60.78	63.04	63.27	63.88	62.05	62.54	61.96	63.18	64.17	61.62	61.79	63.04	60.25	59.99	53.01	60.74	61.28	52.48	61.48	60.8	60.94	61.23	62.22	60.12	55.85	56.01	53.74	53.58	68.28	69.17	69.19	69.08	58.5	69.39	63.18	71.22	81.09	68.99	69.23	85.91	53.89	62.28	80.76	69.18	62.98	70.04	88.81	61.01	62.69	60.12	52.83	100	59.75	68.43	80.71	69.22	69.43	60.02	62.89	89.9	79.23	80.08	52.15	62.69	62.7	61.48	63.68	59.75	61.98	60.63	63.72	64.91	63.61	62.31	64.31	58.53	60.12	58.91	59.85	60.2	58.9	59.26	62.15	60.41
Genome75	53.18	53.57	54.28	75.46	53.43	53.39	62.35	56.02	61.11	61.89	66.62	63.23	55.83	55.45	75.88	60.75	56.29	60.32	60.22	60.48	63.48	60.09	59.4	61.1	61.89	61.49	60.03	61.03	59.61	62.93	62.26	60.94	60.31	61.61	65.39	75.44	54.4	63.57	64	55.26	66.92	78.69	79.21	62.05	64.51	63.58	57.95	57.71	55.46	55.9	59.09	58.87	60.02	59.89	59.19	60.56	60.7	60.19	59.79	59.01	59.03	59.48	53.89	61.33	60.74	59.68	62.07	59.59	59.31	60.3	58.9	63.47	58.62	59.75	100	58.98	60.18	59.04	58.97	63.96	62.91	59.54	60.13	60.58	52.6	62.24	61.19	60.57	61.59	58.64	64.28	66.52	60.51	61.35	59.4	61.56	61.13	59.12	61.9	60.78	60.45	61.82	61.15	59.97	63.87	67.85
Genome76	53.77	54.39	53.55	59.25	51.8	51.9	60.75	54	58.68	60.1	60.33	59.28	52.68	52.6	59.46	62.7	51.27	60.59	60.83	61.6	60.31	60.55	59.56	61.98	61.72	63.66	60.99	63.26	60.38	62.58	63.12	62.02	60.5	61.31	59.3	59.42	52.58	60.39	60.31	52.02	60.48	59.92	59.72	60.21	61.18	59.22	55.14	55.43	53.53	53.53	65.08	67.24	66.03	67.65	57.38	68.69	61.64	69.94	68.44	67.34	67.89	68.44	53.72	61.5	68.5	66.91	62.1	68.24	67.53	61.15	61.72	59.63	52.55	68.43	58.98	100	68.46	67.77	67.42	58.76	62.72	68.27	68.68	68.35	52	62.03	61.99	60.14	63.49	59.73	60.75	59.57	62.72	62.74	61.07	61.39	62.03	57.7	59.27	58.68	59.27	59.79	58.65	58.31	60.75	59.42
Genome77	54.93	55.11	55.4	60.89	52.21	52.23	61.49	53.85	59.57	60.55	61.31	59.76	53.09	52.91	60.33	63.97	51.92	61.74	62.1	62.95	61.98	61.3	61.39	63.62	63.72	64.25	61.74	64.25	61.41	63.54	63.57	61.97	61.07	62.81	61.59	61.61	53.59	61.21	61.8	52.59	61.94	60.67	60.61	61.71	62.17	59.91	57.07	56.99	54.79	54.75	68.29	68.32	69.55	69.4	58.38	70.09	63.36	71.73	89.01	68.27	68.25	82.28	53.77	61.85	78.62	69.17	64.76	69.51	79.67	62.37	62.55	61.09	53.92	80.71	60.18	68.46	100	68.81	68.52	60.23	63.41	79.8	79.22	78.89	52.27	62.93	64.16	61.4	64.01	60.35	61.79	60.85	63.66	64.19	62.72	61.62	63.8	58.71	61.6	59.8	59.95	61.05	60.48	59.09	62.44	60.42
Genome78	54.84	55.25	53.95	59.54	51.97	52.25	60.71	53.77	59.17	59.22	60.12	59.1	52.43	52.4	59.06	62.39	51.2	60.36	61.73	61.65	60.12	59.9	59.4	63.2	62.98	63.09	61.52	62.24	60.19	61.82	63.06	62.48	60.78	61.9	59.38	59.68	52.47	60.28	60.93	51.5	60.69	59.38	59.76	59.8	60.5	59.03	55.52	55.41	53.71	53.48	65.74	83.51	67.43	70.57	57.55	71.78	61.34	70.69	69.13	76.51	85.6	68.74	54.52	61.4	69.28	72.84	63.18	86.93	68.16	61.21	61.28	59.5	52.25	69.22	59.04	67.77	68.81	100	87.3	59.2	61.81	69.08	69.43	68.83	51.98	62.22	61.74	60.44	63.59	58.78	60.59	59.96	62.92	64.02	62.8	61.35	61.84	57.81	60.17	58.48	59.34	59.72	58.46	58.51	60.69	59.51
Genome79	54.28	54.6	53.25	59.49	51.77	52.16	60.13	52.76	58.55	58.48	59.66	58.67	52.02	52.09	58.59	61.87	50.71	59.59	62.14	62.59	59.94	59.4	59.27	61.6	62.77	63.48	60.54	63.14	61.13	62.07	62.63	60.53	60.58	63.12	59.24	59.07	51.92	59.73	60.44	51.58	60.11	59.37	59.53	59.77	60.62	58.56	54.87	54.93	53	52.93	66.47	83.47	67.99	70.61	57.31	71.89	60.97	68.91	68.76	76.27	82.41	69.39	52.86	60.98	70.53	73.7	62.04	83.28	68.89	61.38	60.65	58.64	52	69.43	58.97	67.42	68.52	87.3	100	59.07	62.05	70.02	69.74	69.91	51.69	61.73	61.4	60.47	63.42	58.62	60.4	59.39	62.81	62.89	61.83	60.92	63.6	57.12	59.23	58.19	58.85	59.57	57.92	57.72	60.24	58.87
Genome80	52.89	52.69	54.17	64.19	53.11	54.1	61.18	56.91	62.1	64.44	62.72	61.3	55.08	54.52	64.42	60.09	54.33	59.75	59.58	58.7	63.13	59.26	58.7	59.79	60.18	61.31	59.81	61.45	59.11	61.61	61.64	60.6	59.74	59.7	61.32	63.73	53.48	61.93	63.39	53.87	63.08	64.02	64.38	60.48	62.62	61.41	58.58	58.54	55.05	55.48	58.65	58.82	59.56	59.1	59.8	59.36	60.1	60.33	59.95	59.21	59.23	59.6	54.15	60.99	59.91	59.15	60.55	59.24	59.62	61	59.07	64.81	55.08	60.02	63.96	58.76	60.23	59.2	59.07	100	61.71	59.84	60.06	60.25	52.93	62.42	60.27	61.06	61.23	58.38	63.04	62.76	60.3	60.88	58.3	61.23	60.21	60.24	64.54	61.6	62.25	65.13	61.83	60.51	61.8	62.98
Genome81	53.79	53.6	54.63	63.08	53.57	53.63	63.88	55.86	61.98	62.85	62.99	62.32	53.43	53.34	62.85	60.32	52.42	62.92	63.29	62.73	63.12	62.38	61.95	64.39	66.71	67.07	64	65.48	63.76	97.13	67.76	66.14	63.81	66.04	64.38	62.51	54	62.9	63.67	52.68	63.35	63.3	63.33	62.06	63.87	62.03	57.63	57.36	55.18	54.99	60.99	61.56	61.72	62	59.89	62.51	64.25	63.52	64.31	62.18	62.67	63.6	55.18	64.86	63.82	62.09	65.91	62.67	62.81	61.95	60.69	62.68	53.07	62.89	62.91	62.72	63.41	61.81	62.05	61.71	100	62.63	63.89	63.78	53.21	64.17	65.72	62.99	66.36	61.73	63.47	62.09	65	65.85	62.81	64.66	64.72	60.66	63.27	61.34	63.08	62.85	61.35	61.11	64.44	64.48
Genome82	54.79	54.54	54.2	60.99	52.26	52.07	61.33	54.53	58.93	60.14	61.31	60.11	52.88	52.63	59.99	63.46	51.22	61.23	62.1	62.13	61.52	60.81	60.99	62.91	63.44	64.23	61.96	63.06	62.29	62.75	63.47	61.49	61.93	62.82	59.86	60.52	53.02	60.87	61.19	52.55	61.5	60.33	60.42	60.81	61.44	59.77	55.78	55.81	53.4	53.46	69.27	70.49	70.1	69.08	58.15	69.89	61.66	71.37	80.63	68.68	68.69	84.86	53.92	61.56	79.84	69.36	63.89	69.56	86.7	61.15	61.93	59.43	52.54	89.9	59.54	68.27	79.8	69.08	70.02	59.84	62.63	100	79.13	79.67	52.12	62.66	63.18	61.27	63.73	59.61	61.44	60.13	64.58	64.44	63.42	61.8	65.49	58.16	59.41	58.82	59.52	59.87	58.42	59.13	61.71	60.13
Genome83	54.89	54.48	55.1	60.54	52.27	52.36	61.28	54.23	59.27	60.09	61.46	59.94	52.84	53.24	60.4	63.13	51.86	61.45	62.33	63.15	60.95	61.38	61.41	63.55	63.29	65.09	62.02	63.74	61.96	63.57	64.51	61.89	61.55	63.35	59.55	60.11	52.77	60.97	62.16	52.41	61.86	60.74	60.71	61.02	62.09	60.08	55.87	55.92	53.56	53.66	69.23	69.59	70.11	69.04	58.5	70.1	63.11	71.31	79.25	69.59	69.79	79.42	54.12	62.23	79.1	69.51	64.25	70.26	79.15	61.41	62.31	59.83	52.66	79.23	60.13	68.68	79.22	69.43	69.74	60.06	63.89	79.13	100	92.31	51.84	63.27	63.33	61.34	64.37	59.98	61.93	60.63	64.82	65.48	63.69	62.18	64.83	58.1	60.27	59.06	60.26	60.44	58.72	59.27	61.46	60.19
Genome84	54.36	54.27	53.75	60.92	52.33	52.35	61.94	54.24	59.21	60.58	61.55	60.8	52.81	53.32	60.33	63.44	52.17	61.69	62.19	62.54	61.52	61.34	61.44	63.44	63.4	64.32	62.28	63.28	61.91	63.29	64.12	62.02	61.66	63.1	60.15	60.5	52.72	60.55	62.38	52.6	62.01	60.81	60.99	61.46	62.21	60.23	56.31	56.23	53.96	53.55	68.83	70.1	70.04	68.8	58.48	69.45	62.91	71.49	78.88	69.3	68.98	79.53	54.43	62.38	80.22	69.15	63.98	69.91	80.02	61.29	62.77	60.1	52.89	80.08	60.58	68.35	78.89	68.83	69.91	60.25	63.78	79.67	92.31	100	52.16	63	63.36	61.92	64.36	60.54	62.3	60.91	64.86	64.94	63.85	62.32	64.98	58.43	60.2	59.31	60.29	60.77	58.79	58.97	61.75	60.65
Genome85	57.72	56.69	53.17	52.89	52.39	52	53.17	49.87	52.66	53.28	51.96	50.92	57.95	57.99	53	51.35	56.34	52.31	51.88	51.54	52.16	51.73	51.3	52.04	52.26	52.43	52.37	52.48	52.23	52.67	52.85	52.1	52.3	52.11	52.89	52.91	58.07	51.69	52.64	57.9	52.37	52.9	53.46	52.34	51.79	51.57	50.86	51.32	54.13	54.14	52.18	51.35	52.4	52.1	52.84	51.57	51.8	52.47	52.13	52.03	52.4	52.26	52.86	51.8	52.45	52.03	52.76	52.18	51.99	52.42	52.15	53.11	57.56	52.15	52.6	52	52.27	51.98	51.69	52.93	53.21	52.12	51.84	52.16	100	53.53	52.8	52.06	52.5	51.17	52.75	51.98	51.84	51.98	51.69	51.91	51.64	52.81	53.11	52.72	52.55	53.21	52.62	52.98	52.55	52.56
Genome86	53.56	52.21	54.07	61.96	53.64	54.47	65.14	56.68	61.26	62.23	66.41	63.55	53.67	53.71	62.12	61.28	52.93	64.88	63.51	61.96	64.34	64.39	62.79	64.17	62.75	62.74	60.85	62.25	60.75	64.4	63.04	62.49	60.34	61.93	61.74	61.6	52.87	66.16	66.81	53.63	66.57	62.65	62.45	63.63	67.11	65.01	57.87	57.77	55.01	55.79	61.41	61.76	61.99	62.07	61.58	62.02	63.96	63.42	62.69	61.51	62.11	62.81	54.32	66.8	63.85	61.66	64.84	62.52	62.8	60.7	62.86	61.75	53.77	62.69	62.24	62.03	62.93	62.22	61.73	62.42	64.17	62.66	63.27	63	53.53	100	64.5	68.36	67.01	64.46	66.72	66.35	65.73	66.01	62.72	66.93	65.17	61.15	62.28	61.48	62.99	62.1	61.24	62.27	63.37	63.03
Genome87	55.08	54.78	55.22	61.48	53.05	52.75	63.14	55.17	60.29	61.53	62.69	61.76	53.18	53.39	61.24	60.65	52.62	62.6	62.34	65.32	62.77	62.29	62.33	65.02	64.3	66.62	62	63.1	60.76	65.17	65.17	62.78	61.93	64.26	62.59	62.09	53.58	62.36	63.94	52.74	62.92	62.03	61.69	62.59	63.24	61.23	57.63	57.5	55.27	55.69	61.73	61.06	61.93	62.44	59.27	62.75	64.49	64	63.95	62.52	62.19	63.51	54.64	64.77	63.1	63.13	84.01	61.98	63.15	61.55	60.33	61.51	54.33	62.7	61.19	61.99	64.16	61.74	61.4	60.27	65.72	63.18	63.33	63.36	52.8	64.5	100	62.73	68.06	60.99	63.31	61.83	66.68	67.41	66.52	65.05	66.65	59.23	61.82	60.41	60.44	61.13	61	60.27	63.39	62.37
Genome88	52.86	51.63	53.32	60.89	52.67	53.9	64.16	56.56	60.43	60.47	64.83	61.68	52.67	53.4	60.46	59.91	51.87	63.07	62.31	61.16	62.96	62.78	61.29	63.39	60.97	61.7	59.7	60.8	59.58	62.77	61.98	61.09	59.59	60.27	59.84	60.35	52.27	64.5	65.42	52.87	65.06	60.93	61.49	61.96	66.19	63.96	57.34	56.76	53.97	54.35	60.35	60.76	60.28	60.69	60.44	60.61	63.44	62.3	61.27	60.94	60.94	61.25	53.31	64.59	62.31	60.67	62.97	61.4	61.2	59.15	61.46	60.17	52.57	61.48	60.57	60.14	61.4	60.44	60.47	61.06	62.99	61.27	61.34	61.92	52.06	68.36	62.73	100	64.62	62.67	65.48	64.06	63.42	64.05	61.14	64.78	63.21	60.37	60.58	59.89	61.27	60.18	59.77	60.5	61.91	61.54
Genome89	55.25	54.84	55.66	62.35	53.44	54.2	66.83	56.43	62.16	63.09	65.89	63.19	53.55	53.49	61.77	60.99	52.48	64.13	64.68	64.84	63.33	63.62	61.89	66.29	64.66	68.26	63.02	64.95	62.27	66.4	66.65	64.13	62.37	64.43	61.97	61.52	53.53	65.44	66.84	53.11	65.71	63.21	62.82	62.25	67.21	65.07	57.56	57.66	55.56	55.76	61.85	63.52	62.85	63.15	60.81	63.87	65.9	64.51	64.67	63.44	63.75	64.76	55.85	66.4	64.16	63.82	66.3	63.97	62.82	62.52	61.55	62.19	53.16	63.68	61.59	63.49	64.01	63.59	63.42	61.23	66.36	63.73	64.37	64.36	52.5	67.01	68.06	64.62	100	63.77	66.35	64.89	66.86	66.97	65.73	66.32	65.73	60.39	62.79	61.56	62.44	62.48	62.23	61.5	64.13	63.41
Genome90	51.63	51.34	52.39	58.56	52.03	52.39	63.14	54.02	59.6	59.96	62.14	59.4	52.12	52.14	59.33	58.32	50.61	61.97	60.62	59.49	61.15	61.73	60.57	61.29	60.25	60.52	58.35	59.78	58.23	61.99	61.07	60.03	58.2	59.81	58.88	58.65	51.99	61.8	62.95	51.8	62.56	59.42	59.84	60.94	63.44	61.2	55.11	54.8	53.5	53.61	59.02	58.05	59.22	59.46	57.74	59.03	61.15	59.87	60.65	58.43	58.52	59.84	52.6	63.47	61.16	58.52	61.49	59.32	59.49	57.23	60.41	59.57	52.17	59.75	58.64	59.73	60.35	58.78	58.62	58.38	61.73	59.61	59.98	60.54	51.17	64.46	60.99	62.67	63.77	100	62.81	61.88	61.69	61.92	59.59	63.61	61.05	57.71	59.38	58.61	61.31	59.45	58.86	58.65	60.58	60.52
Genome91	53.09	52.31	54.2	63.5	53.71	54.28	66.26	56.68	61.42	62.01	83.95	63.99	54.19	54.55	64.09	61.55	54.68	62.94	62.62	61.25	64.17	62.69	61.47	63.39	61.95	62.17	60.66	61.71	60.14	63.53	62.65	61.69	60.53	61.09	61.36	63.39	53.31	76.86	77.31	54.15	83.64	64.29	64.8	63.33	81.95	83.03	58.2	57.84	55.37	55.69	60.29	60.48	60.81	61.14	60.2	60.73	63.32	62.09	61.59	60.47	60.91	61.67	54.19	65.4	62.8	60.96	63.41	61.4	61.35	60.18	61.22	61.27	53.98	61.98	64.28	60.75	61.79	60.59	60.4	63.04	63.47	61.44	61.93	62.3	52.75	66.72	63.31	65.48	66.35	62.81	100	79.16	63.76	64.39	60.86	65.25	63.28	60.45	61.73	60.97	62.67	61.6	61.11	61.18	63.79	64.21
Genome92	52.06	51.98	52.96	63.79	52.82	53.9	66.31	55.53	60.8	61.23	80.73	64.49	54.23	54.16	63.6	61.1	54.86	62.44	60.89	60.48	63.84	61.62	60.13	61.93	60.95	61.4	59.04	60.53	60	62.43	61.66	60.95	58.92	60.21	62.38	64.12	53.6	79.67	77.95	54.25	81.5	64.63	64.95	62.64	78.09	77.37	57.2	57.1	54.65	54.85	59.81	59.47	60.46	60.09	59.13	60.73	61.93	61.1	61.15	59.93	59.82	60.57	53.18	64.18	61.31	60.26	62.66	60.45	60.46	59.76	60.1	62.17	56.15	60.63	66.52	59.57	60.85	59.96	59.39	62.76	62.09	60.13	60.63	60.91	51.98	66.35	61.83	64.06	64.89	61.88	79.16	100	63.28	63.08	60.29	64.09	62.58	59.08	60.99	59.73	61.29	60.93	60.21	60.62	63.59	63.85
